
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fec  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00004014  00004014  00006014  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004030  00004030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004038  00004038  00006038  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000603c  0000603c  0000603c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006044  00006044  00006044  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000604c  0000604c  0000604c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006050  00006050  00006050  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  00006a08  00006a08  00006a08  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00006a08  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a59  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bf9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006f02  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9f4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed30  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fc0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ec3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  0001351a  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013ea5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2ec4:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2ec8:	ac a5 00 08 	l.xori r5,r5,0x8
    2ecc:	e0 a6 28 03 	l.and r5,r6,r5
    2ed0:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2ed4:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2ed8:	a4 83 00 80 	l.andi r4,r3,0x80
    2edc:	b8 e4 00 47 	l.srli r7,r4,0x7
    2ee0:	a9 00 00 10 	l.ori r8,r0,0x10
    2ee4:	e1 c8 38 08 	l.sll r14,r8,r7
    2ee8:	a4 83 00 78 	l.andi r4,r3,0x78
    2eec:	b8 e4 00 43 	l.srli r7,r4,0x3
    2ef0:	a9 00 00 01 	l.ori r8,r0,0x1
    2ef4:	e1 a8 38 08 	l.sll r13,r8,r7
    2ef8:	9c c0 00 00 	l.addi r6,r0,0x0
    2efc:	e0 ae 38 08 	l.sll r5,r14,r7
    2f00:	c0 60 30 03 	l.mtspr r0,r6,0x1803
    2f04:	e4 26 28 00 	l.sfne r6,r5
    2f08:	13 ff ff fe 	l.bf 2f00 <or1k_cache_init+0xe4>
    2f0c:	e0 c6 70 00 	l.add r6,r6,r14
    2f10:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2f14:	a8 c6 00 08 	l.ori r6,r6,0x8
    2f18:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2f1c:	44 00 48 00 	l.jr r9
    2f20:	15 00 00 00 	l.nop 0x0

00002f24 <or1k_icache_enable>:
    2f24:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f28:	a9 ad 00 10 	l.ori r13,r13,0x10
    2f2c:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f30:	15 00 00 00 	l.nop 0x0
    2f34:	15 00 00 00 	l.nop 0x0
    2f38:	15 00 00 00 	l.nop 0x0
    2f3c:	15 00 00 00 	l.nop 0x0
    2f40:	15 00 00 00 	l.nop 0x0
    2f44:	44 00 48 00 	l.jr r9
    2f48:	15 00 00 00 	l.nop 0x0

00002f4c <or1k_icache_disble>:
    2f4c:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f50:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f54:	ad 8c 00 10 	l.xori r12,r12,0x10
    2f58:	e1 8d 60 03 	l.and r12,r13,r12
    2f5c:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f60:	44 00 48 00 	l.jr r9
    2f64:	15 00 00 00 	l.nop 0x0

00002f68 <or1k_icache_flush>:
    2f68:	44 00 48 00 	l.jr r9
    2f6c:	c0 80 18 02 	l.mtspr r0,r3,0x2002

00002f70 <or1k_dcache_enable>:
    2f70:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f74:	a9 ad 00 08 	l.ori r13,r13,0x8
    2f78:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f7c:	15 00 00 00 	l.nop 0x0
    2f80:	15 00 00 00 	l.nop 0x0
    2f84:	15 00 00 00 	l.nop 0x0
    2f88:	15 00 00 00 	l.nop 0x0
    2f8c:	15 00 00 00 	l.nop 0x0
    2f90:	44 00 48 00 	l.jr r9
    2f94:	15 00 00 00 	l.nop 0x0

00002f98 <or1k_dcache_disble>:
    2f98:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f9c:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2fa0:	ad 8c 00 08 	l.xori r12,r12,0x8
    2fa4:	e1 8d 60 03 	l.and r12,r13,r12
    2fa8:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2fac:	44 00 48 00 	l.jr r9
    2fb0:	15 00 00 00 	l.nop 0x0

00002fb4 <or1k_dcache_flush>:
    2fb4:	44 00 48 00 	l.jr r9
    2fb8:	c0 60 18 03 	l.mtspr r0,r3,0x1803

00002fbc <or1k_interrupt_handler>:
    2fbc:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2fc0:	d4 01 48 00 	l.sw 0x0(r1),r9
    2fc4:	b4 60 48 02 	l.mfspr r3,r0,0x4802
    2fc8:	18 e0 00 00 	l.movhi r7,0x0
    2fcc:	a8 e7 68 90 	l.ori r7,r7,0x6890
    2fd0:	19 00 ff ff 	l.movhi r8,0xffff
    2fd4:	a9 08 ff ff 	l.ori r8,r8,0xffff
    2fd8:	19 80 00 00 	l.movhi r12,0x0
    2fdc:	a9 8c 69 10 	l.ori r12,r12,0x6910
    2fe0:	e0 83 00 0f 	l.ff1 r4,r3
    2fe4:	e4 24 00 00 	l.sfne r4,r0
    2fe8:	0c 00 00 14 	l.bnf 3038 <or1k_interrupt_handler+0x7c>
    2fec:	15 00 00 00 	l.nop 0x0
    2ff0:	9c a4 ff ff 	l.addi r5,r4,0xffffffff
    2ff4:	b8 c5 00 02 	l.slli r6,r5,0x2
    2ff8:	e0 c6 38 00 	l.add r6,r6,r7
    2ffc:	e1 a6 60 00 	l.add r13,r6,r12
    3000:	84 c6 00 00 	l.lwz r6,0x0(r6)
    3004:	e4 26 40 00 	l.sfne r6,r8
    3008:	0c 00 00 08 	l.bnf 3028 <or1k_interrupt_handler+0x6c>
    300c:	15 00 00 00 	l.nop 0x0
    3010:	d4 01 18 04 	l.sw 0x4(r1),r3
    3014:	84 6d 00 00 	l.lwz r3,0x0(r13)
    3018:	48 00 28 00 	l.jalr r5
    301c:	d4 01 28 08 	l.sw 0x8(r1),r5
    3020:	84 61 00 04 	l.lwz r3,0x4(r1)
    3024:	84 a1 00 08 	l.lwz r5,0x8(r1)
    3028:	a8 c0 00 01 	l.ori r6,r0,0x1
    302c:	e0 c6 28 08 	l.sll r6,r6,r5
    3030:	03 ff ff ec 	l.j 2fe0 <or1k_interrupt_handler+0x24>
    3034:	e0 63 30 05 	l.xor r3,r3,r6
    3038:	85 21 00 00 	l.lwz r9,0x0(r1)
    303c:	c1 20 18 02 	l.mtspr r0,r3,0x4802
    3040:	44 00 48 00 	l.jr r9
    3044:	9c 21 00 0c 	l.addi r1,r1,0xc

00003048 <or1k_interrupt_handler_add>:
    3048:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    304c:	d4 01 30 00 	l.sw 0x0(r1),r6
    3050:	b8 63 00 02 	l.slli r3,r3,0x2
    3054:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    3058:	18 c0 00 00 	l.movhi r6,0x0
    305c:	a8 c6 68 90 	l.ori r6,r6,0x6890
    3060:	e0 c6 18 00 	l.add r6,r6,r3
    3064:	d4 06 20 00 	l.sw 0x0(r6),r4
    3068:	18 c0 00 00 	l.movhi r6,0x0
    306c:	a8 c6 69 10 	l.ori r6,r6,0x6910
    3070:	e0 c6 18 00 	l.add r6,r6,r3
    3074:	d4 06 28 00 	l.sw 0x0(r6),r5
    3078:	84 c1 00 00 	l.lwz r6,0x0(r1)
    307c:	44 00 48 00 	l.jr r9
    3080:	9c 21 00 04 	l.addi r1,r1,0x4

00003084 <or1k_interrupt_enable>:
    3084:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3088:	d4 01 20 00 	l.sw 0x0(r1),r4
    308c:	a8 80 00 01 	l.ori r4,r0,0x1
    3090:	e0 84 18 08 	l.sll r4,r4,r3
    3094:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3098:	e0 63 20 04 	l.or r3,r3,r4
    309c:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    30a0:	84 81 00 00 	l.lwz r4,0x0(r1)
    30a4:	44 00 48 00 	l.jr r9
    30a8:	9c 21 00 04 	l.addi r1,r1,0x4

000030ac <or1k_interrupt_disable>:
    30ac:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    30b0:	d4 01 20 00 	l.sw 0x0(r1),r4
    30b4:	a8 80 00 01 	l.ori r4,r0,0x1
    30b8:	e0 84 18 08 	l.sll r4,r4,r3
    30bc:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    30c0:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    30c4:	e0 63 20 03 	l.and r3,r3,r4
    30c8:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    30cc:	84 81 00 00 	l.lwz r4,0x0(r1)
    30d0:	44 00 48 00 	l.jr r9
    30d4:	9c 21 00 04 	l.addi r1,r1,0x4

000030d8 <or1k_exception_handler>:
    30d8:	d4 01 10 00 	l.sw 0x0(r1),r2
    30dc:	d4 01 28 0c 	l.sw 0xc(r1),r5
    30e0:	d4 01 30 10 	l.sw 0x10(r1),r6
    30e4:	d4 01 38 14 	l.sw 0x14(r1),r7
    30e8:	d4 01 40 18 	l.sw 0x18(r1),r8
    30ec:	d4 01 48 1c 	l.sw 0x1c(r1),r9
    30f0:	d4 01 50 20 	l.sw 0x20(r1),r10
    30f4:	d4 01 58 24 	l.sw 0x24(r1),r11
    30f8:	d4 01 60 28 	l.sw 0x28(r1),r12
    30fc:	d4 01 68 2c 	l.sw 0x2c(r1),r13
    3100:	d4 01 70 30 	l.sw 0x30(r1),r14
    3104:	d4 01 78 34 	l.sw 0x34(r1),r15
    3108:	d4 01 80 38 	l.sw 0x38(r1),r16
    310c:	d4 01 88 3c 	l.sw 0x3c(r1),r17
    3110:	d4 01 90 40 	l.sw 0x40(r1),r18
    3114:	d4 01 98 44 	l.sw 0x44(r1),r19
    3118:	d4 01 a0 48 	l.sw 0x48(r1),r20
    311c:	d4 01 a8 4c 	l.sw 0x4c(r1),r21
    3120:	d4 01 b0 50 	l.sw 0x50(r1),r22
    3124:	d4 01 b8 54 	l.sw 0x54(r1),r23
    3128:	d4 01 c0 58 	l.sw 0x58(r1),r24
    312c:	d4 01 c8 5c 	l.sw 0x5c(r1),r25
    3130:	d4 01 d0 60 	l.sw 0x60(r1),r26
    3134:	d4 01 d8 64 	l.sw 0x64(r1),r27
    3138:	d4 01 e0 68 	l.sw 0x68(r1),r28
    313c:	d4 01 e8 6c 	l.sw 0x6c(r1),r29
    3140:	d4 01 f0 70 	l.sw 0x70(r1),r30
    3144:	d4 01 f8 74 	l.sw 0x74(r1),r31
    3148:	a5 a3 ff ff 	l.andi r13,r3,0xffff
    314c:	b9 ad 00 46 	l.srli r13,r13,0x6
    3150:	9d ad ff f8 	l.addi r13,r13,0xfffffff8
    3154:	19 c0 00 00 	l.movhi r14,0x0
    3158:	a9 ce 69 90 	l.ori r14,r14,0x6990
    315c:	e1 ce 68 00 	l.add r14,r14,r13
    3160:	85 ae 00 00 	l.lwz r13,0x0(r14)
    3164:	19 e0 ff ff 	l.movhi r15,0xffff
    3168:	a9 ef ff ff 	l.ori r15,r15,0xffff
    316c:	e4 2d 78 00 	l.sfne r13,r15
    3170:	0c 00 00 25 	l.bnf 3204 <exception_exit>
    3174:	15 00 00 00 	l.nop 0x0
    3178:	48 00 68 00 	l.jalr r13
    317c:	e0 64 20 04 	l.or r3,r4,r4
    3180:	84 41 00 00 	l.lwz r2,0x0(r1)
    3184:	84 61 00 04 	l.lwz r3,0x4(r1)
    3188:	84 81 00 08 	l.lwz r4,0x8(r1)
    318c:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    3190:	84 c1 00 10 	l.lwz r6,0x10(r1)
    3194:	84 e1 00 14 	l.lwz r7,0x14(r1)
    3198:	85 01 00 18 	l.lwz r8,0x18(r1)
    319c:	85 21 00 1c 	l.lwz r9,0x1c(r1)
    31a0:	85 41 00 20 	l.lwz r10,0x20(r1)
    31a4:	85 61 00 24 	l.lwz r11,0x24(r1)
    31a8:	85 81 00 28 	l.lwz r12,0x28(r1)
    31ac:	85 a1 00 2c 	l.lwz r13,0x2c(r1)
    31b0:	85 c1 00 30 	l.lwz r14,0x30(r1)
    31b4:	85 e1 00 34 	l.lwz r15,0x34(r1)
    31b8:	86 01 00 38 	l.lwz r16,0x38(r1)
    31bc:	86 21 00 3c 	l.lwz r17,0x3c(r1)
    31c0:	86 41 00 40 	l.lwz r18,0x40(r1)
    31c4:	86 61 00 44 	l.lwz r19,0x44(r1)
    31c8:	86 81 00 48 	l.lwz r20,0x48(r1)
    31cc:	86 a1 00 4c 	l.lwz r21,0x4c(r1)
    31d0:	86 c1 00 50 	l.lwz r22,0x50(r1)
    31d4:	86 e1 00 54 	l.lwz r23,0x54(r1)
    31d8:	87 01 00 58 	l.lwz r24,0x58(r1)
    31dc:	87 21 00 5c 	l.lwz r25,0x5c(r1)
    31e0:	87 41 00 60 	l.lwz r26,0x60(r1)
    31e4:	87 61 00 64 	l.lwz r27,0x64(r1)
    31e8:	87 81 00 68 	l.lwz r28,0x68(r1)
    31ec:	87 a1 00 6c 	l.lwz r29,0x6c(r1)
    31f0:	87 c1 00 70 	l.lwz r30,0x70(r1)
    31f4:	87 e1 00 74 	l.lwz r31,0x74(r1)
    31f8:	9c 21 01 00 	l.addi r1,r1,0x100
    31fc:	24 00 00 00 	l.rfe 
    3200:	15 00 00 00 	l.nop 0x0

00003204 <exception_exit>:
    3204:	07 ff fc 71 	l.jal 23c8 <exit>
    3208:	e0 64 20 04 	l.or r3,r4,r4

0000320c <or1k_exception_handler_add>:
    320c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3210:	d4 01 28 00 	l.sw 0x0(r1),r5
    3214:	b8 63 00 02 	l.slli r3,r3,0x2
    3218:	9c 63 ff f8 	l.addi r3,r3,0xfffffff8
    321c:	18 a0 00 00 	l.movhi r5,0x0
    3220:	a8 a5 69 90 	l.ori r5,r5,0x6990
    3224:	e0 a5 18 00 	l.add r5,r5,r3
    3228:	d4 05 20 00 	l.sw 0x0(r5),r4
    322c:	84 a1 00 00 	l.lwz r5,0x0(r1)
    3230:	44 00 48 00 	l.jr r9
    3234:	9c 21 00 04 	l.addi r1,r1,0x4

00003238 <_sbrk_r>:
    3238:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    323c:	18 40 00 00 	l.movhi r2,0x0
    3240:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3244:	a8 42 6a 5c 	l.ori r2,r2,0x6a5c
    3248:	a9 c3 00 00 	l.ori r14,r3,0x0
    324c:	a8 64 00 00 	l.ori r3,r4,0x0
    3250:	9c 80 00 00 	l.addi r4,r0,0x0
    3254:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3258:	d4 02 20 00 	l.sw 0x0(r2),r4
    325c:	04 00 02 a6 	l.jal 3cf4 <_sbrk>
    3260:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3264:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3268:	0c 00 00 07 	l.bnf 3284 <_sbrk_r+0x4c>
    326c:	15 00 00 00 	l.nop 0x0
    3270:	9c 21 00 0c 	l.addi r1,r1,0xc
    3274:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3278:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    327c:	44 00 48 00 	l.jr r9
    3280:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3284:	84 42 00 00 	l.lwz r2,0x0(r2)
    3288:	bc 02 00 00 	l.sfeqi r2,0x0
    328c:	13 ff ff f9 	l.bf 3270 <_sbrk_r+0x38>
    3290:	15 00 00 00 	l.nop 0x0
    3294:	d4 0e 10 00 	l.sw 0x0(r14),r2
    3298:	9c 21 00 0c 	l.addi r1,r1,0xc
    329c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    32a0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    32a4:	44 00 48 00 	l.jr r9
    32a8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

000032ac <__register_exitproc>:
    32ac:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    32b0:	a8 43 00 00 	l.ori r2,r3,0x0
    32b4:	18 60 00 00 	l.movhi r3,0x0
    32b8:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    32bc:	a8 63 40 30 	l.ori r3,r3,0x4030
    32c0:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    32c4:	86 c3 00 00 	l.lwz r22,0x0(r3)
    32c8:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    32cc:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    32d0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    32d4:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    32d8:	84 f6 01 48 	l.lwz r7,0x148(r22)
    32dc:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    32e0:	aa 04 00 00 	l.ori r16,r4,0x0
    32e4:	aa 85 00 00 	l.ori r20,r5,0x0
    32e8:	bc 27 00 00 	l.sfnei r7,0x0
    32ec:	0c 00 00 2c 	l.bnf 339c <__register_exitproc+0xf0>
    32f0:	aa 46 00 00 	l.ori r18,r6,0x0
    32f4:	85 07 00 04 	l.lwz r8,0x4(r7)
    32f8:	bd a8 00 1f 	l.sflesi r8,0x1f
    32fc:	0c 00 00 2b 	l.bnf 33a8 <__register_exitproc+0xfc>
    3300:	18 60 00 00 	l.movhi r3,0x0
    3304:	bc 02 00 00 	l.sfeqi r2,0x0
    3308:	0c 00 00 13 	l.bnf 3354 <__register_exitproc+0xa8>
    330c:	9c 88 00 42 	l.addi r4,r8,0x42
    3310:	9c 48 00 02 	l.addi r2,r8,0x2
    3314:	9d 08 00 01 	l.addi r8,r8,0x1
    3318:	b8 42 00 02 	l.slli r2,r2,0x2
    331c:	d4 07 40 04 	l.sw 0x4(r7),r8
    3320:	9d c0 00 00 	l.addi r14,r0,0x0
    3324:	e0 e7 10 00 	l.add r7,r7,r2
    3328:	d4 07 80 00 	l.sw 0x0(r7),r16
    332c:	9c 21 00 1c 	l.addi r1,r1,0x1c
    3330:	a9 6e 00 00 	l.ori r11,r14,0x0
    3334:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3338:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    333c:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    3340:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    3344:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    3348:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    334c:	44 00 48 00 	l.jr r9
    3350:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    3354:	9c c8 00 22 	l.addi r6,r8,0x22
    3358:	9c 60 00 01 	l.addi r3,r0,0x1
    335c:	b8 c6 00 02 	l.slli r6,r6,0x2
    3360:	e0 63 40 08 	l.sll r3,r3,r8
    3364:	b8 84 00 02 	l.slli r4,r4,0x2
    3368:	84 a7 01 88 	l.lwz r5,0x188(r7)
    336c:	e0 c7 30 00 	l.add r6,r7,r6
    3370:	e0 a5 18 04 	l.or r5,r5,r3
    3374:	e0 87 20 00 	l.add r4,r7,r4
    3378:	d4 06 a0 00 	l.sw 0x0(r6),r20
    337c:	d4 07 29 88 	l.sw 0x188(r7),r5
    3380:	bc 22 00 02 	l.sfnei r2,0x2
    3384:	13 ff ff e3 	l.bf 3310 <__register_exitproc+0x64>
    3388:	d4 04 90 00 	l.sw 0x0(r4),r18
    338c:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    3390:	e0 62 18 04 	l.or r3,r2,r3
    3394:	03 ff ff df 	l.j 3310 <__register_exitproc+0x64>
    3398:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    339c:	9c f6 01 4c 	l.addi r7,r22,0x14c
    33a0:	03 ff ff d5 	l.j 32f4 <__register_exitproc+0x48>
    33a4:	d4 16 39 48 	l.sw 0x148(r22),r7
    33a8:	a8 63 24 0c 	l.ori r3,r3,0x240c
    33ac:	bc 03 00 00 	l.sfeqi r3,0x0
    33b0:	13 ff ff df 	l.bf 332c <__register_exitproc+0x80>
    33b4:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    33b8:	07 ff fc 15 	l.jal 240c <malloc>
    33bc:	9c 60 01 90 	l.addi r3,r0,0x190
    33c0:	bc 0b 00 00 	l.sfeqi r11,0x0
    33c4:	13 ff ff da 	l.bf 332c <__register_exitproc+0x80>
    33c8:	a8 eb 00 00 	l.ori r7,r11,0x0
    33cc:	84 76 01 48 	l.lwz r3,0x148(r22)
    33d0:	9c 80 00 00 	l.addi r4,r0,0x0
    33d4:	d4 0b 18 00 	l.sw 0x0(r11),r3
    33d8:	d4 0b 20 04 	l.sw 0x4(r11),r4
    33dc:	d4 16 59 48 	l.sw 0x148(r22),r11
    33e0:	d4 0b 21 88 	l.sw 0x188(r11),r4
    33e4:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    33e8:	03 ff ff c7 	l.j 3304 <__register_exitproc+0x58>
    33ec:	a9 04 00 00 	l.ori r8,r4,0x0

000033f0 <__call_exitprocs>:
    33f0:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    33f4:	18 40 00 00 	l.movhi r2,0x0
    33f8:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    33fc:	a8 42 40 30 	l.ori r2,r2,0x4030
    3400:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    3404:	87 c2 00 00 	l.lwz r30,0x0(r2)
    3408:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    340c:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    3410:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3414:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    3418:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    341c:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    3420:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    3424:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    3428:	9c 5e 01 48 	l.addi r2,r30,0x148
    342c:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    3430:	ab 83 00 00 	l.ori r28,r3,0x0
    3434:	aa 84 00 00 	l.ori r20,r4,0x0
    3438:	d4 01 10 00 	l.sw 0x0(r1),r2
    343c:	9f 40 00 01 	l.addi r26,r0,0x1
    3440:	85 de 01 48 	l.lwz r14,0x148(r30)
    3444:	bc 0e 00 00 	l.sfeqi r14,0x0
    3448:	10 00 00 41 	l.bf 354c <__call_exitprocs+0x15c>
    344c:	86 c1 00 00 	l.lwz r22,0x0(r1)
    3450:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3454:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    3458:	bd 82 00 00 	l.sfltsi r2,0x0
    345c:	10 00 00 37 	l.bf 3538 <__call_exitprocs+0x148>
    3460:	15 00 00 00 	l.nop 0x0
    3464:	9e 04 00 21 	l.addi r16,r4,0x21
    3468:	9e 44 00 01 	l.addi r18,r4,0x1
    346c:	ba 10 00 02 	l.slli r16,r16,0x2
    3470:	ba 52 00 02 	l.slli r18,r18,0x2
    3474:	e2 0e 80 00 	l.add r16,r14,r16
    3478:	00 00 00 0b 	l.j 34a4 <__call_exitprocs+0xb4>
    347c:	e2 4e 90 00 	l.add r18,r14,r18
    3480:	84 90 00 80 	l.lwz r4,0x80(r16)
    3484:	e4 24 a0 00 	l.sfne r4,r20
    3488:	0c 00 00 0a 	l.bnf 34b0 <__call_exitprocs+0xc0>
    348c:	15 00 00 00 	l.nop 0x0
    3490:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    3494:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3498:	bd 62 00 00 	l.sfgesi r2,0x0
    349c:	0c 00 00 27 	l.bnf 3538 <__call_exitprocs+0x148>
    34a0:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    34a4:	bc 14 00 00 	l.sfeqi r20,0x0
    34a8:	0f ff ff f6 	l.bnf 3480 <__call_exitprocs+0x90>
    34ac:	15 00 00 00 	l.nop 0x0
    34b0:	84 8e 00 04 	l.lwz r4,0x4(r14)
    34b4:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    34b8:	e4 24 10 00 	l.sfne r4,r2
    34bc:	0c 00 00 35 	l.bnf 3590 <__call_exitprocs+0x1a0>
    34c0:	84 b2 00 00 	l.lwz r5,0x0(r18)
    34c4:	9c 60 00 00 	l.addi r3,r0,0x0
    34c8:	d4 12 18 00 	l.sw 0x0(r18),r3
    34cc:	bc 05 00 00 	l.sfeqi r5,0x0
    34d0:	13 ff ff f0 	l.bf 3490 <__call_exitprocs+0xa0>
    34d4:	e0 9a 10 08 	l.sll r4,r26,r2
    34d8:	84 ce 01 88 	l.lwz r6,0x188(r14)
    34dc:	e0 c4 30 03 	l.and r6,r4,r6
    34e0:	bc 26 00 00 	l.sfnei r6,0x0
    34e4:	0c 00 00 27 	l.bnf 3580 <__call_exitprocs+0x190>
    34e8:	87 0e 00 04 	l.lwz r24,0x4(r14)
    34ec:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    34f0:	e0 84 30 03 	l.and r4,r4,r6
    34f4:	bc 24 00 00 	l.sfnei r4,0x0
    34f8:	10 00 00 28 	l.bf 3598 <__call_exitprocs+0x1a8>
    34fc:	a8 7c 00 00 	l.ori r3,r28,0x0
    3500:	48 00 28 00 	l.jalr r5
    3504:	84 90 00 00 	l.lwz r4,0x0(r16)
